horas_estudo,acessos_semana,atividades_concluidas,faltas,nota_final,tempo_medio_sessao
19.9,11,6,0,7.3,103.7
39.9,10,9,8,6.7,60.3
7.5,6,9,6,0.7,5.3
11.5,9,19,9,7.5,32.9
36.1,1,17,8,0.5,42.2
36.0,4,19,6,5.4,116.1
32.1,4,8,1,2.6,109.9
34.7,9,14,5,5.9,114.2
27.1,11,3,9,2.6,100.0
12.6,5,7,10,9.8,45.4
17.3,5,8,3,3.1,109.2
9.1,6,12,2,2.4,117.9
45.4,1,8,1,2.8,45.3
29.2,1,3,5,9.0,35.0
20.0,9,16,7,6.4,67.9
23.1,3,15,5,7.3,26.5
47.4,4,14,8,9.2,8.8
7.7,1,2,4,9.1,113.8
29.3,9,19,1,7.4,111.5
25.3,8,4,7,2.0,23.7
30.6,2,4,8,8.4,51.9
0.9,8,19,9,2.0,100.6
43.6,7,14,3,7.4,81.0
46.6,11,17,5,6.9,50.4
28.3,6,14,10,7.6,90.6
34.8,1,1,9,5.3,108.2
46.1,7,12,7,6.4,111.5
35.4,10,3,8,9.5,48.6
7.6,7,9,4,1.0,25.0
28.8,13,12,5,3.1,110.0
30.3,14,9,10,6.1,15.6
21.2,9,8,3,9.6,88.0
36.8,1,7,4,1.0,21.2
46.7,2,2,6,0.2,49.8
46.3,11,15,8,0.6,52.3
22.5,9,13,9,0.5,23.3
5.7,13,8,10,9.1,111.1
49.2,9,20,5,7.2,5.3
41.9,13,10,5,6.8,107.8
6.2,6,2,7,5.2,106.6
46.0,6,4,10,7.8,41.5
43.5,4,9,3,1.6,86.0
25.9,4,12,2,3.9,34.1
29.6,5,3,6,4.9,92.3
20.0,3,12,4,1.1,69.5
2.7,1,11,1,4.2,39.5
16.8,1,4,1,3.2,51.0
40.1,12,9,10,0.4,84.3
0.2,13,8,5,1.4,109.2
16.7,7,19,7,7.6,20.0
19.9,1,6,0,0.2,70.7
26.9,1,1,10,9.3,34.2
46.0,3,6,5,0.9,97.2
17.3,10,7,1,8.0,13.1
17.3,4,6,1,9.0,84.2
36.9,4,20,6,9.4,25.1
22.6,2,13,9,8.7,73.6
11.2,1,18,0,2.9,101.1
22.6,3,4,5,3.3,91.8
7.0,11,17,6,4.3,91.6
8.8,4,19,7,1.4,64.6
24.9,3,11,6,0.2,107.4
20.9,8,16,5,8.7,72.6
45.7,14,12,8,5.5,110.5
18.1,10,1,2,6.1,67.9
29.0,1,12,10,9.3,63.2
31.6,14,6,5,6.7,30.6
0.7,2,9,3,6.9,67.7
33.2,13,5,1,7.9,21.2
8.9,7,2,0,1.2,105.0
48.1,4,2,0,3.6,82.7
7.4,8,17,10,9.7,119.3
20.7,11,10,9,9.2,15.6
4.3,13,19,2,8.8,32.7
49.8,3,4,3,4.5,105.9
25.1,6,18,1,8.6,50.5
29.8,9,18,10,0.5,58.6
3.4,1,14,10,1.5,104.0
37.5,1,15,10,4.1,65.0
10.5,8,8,0,4.8,27.2
44.9,3,3,3,2.6,107.6
10.3,5,14,6,3.6,8.6
9.5,1,11,9,1.6,108.0
1.8,5,2,10,4.9,10.8
23.6,11,13,5,7.9,81.6
28.2,6,16,5,6.6,13.2
3.3,8,18,10,1.1,86.2
38.8,13,5,8,4.9,8.9
22.7,14,3,1,7.0,101.9
26.2,3,6,3,5.3,58.6
22.0,3,18,4,3.9,15.7
20.0,12,16,0,6.2,86.3
28.0,11,15,7,9.7,61.3
7.8,11,14,7,0.9,27.0
9.1,10,7,5,3.9,6.8
43.1,9,18,4,4.1,53.1
47.3,4,7,7,5.8,14.8
18.7,4,17,2,1.5,15.8
13.5,12,15,2,1.8,35.7
32.2,7,19,1,2.9,77.5
20.4,2,18,4,9.6,65.9
1.3,8,9,2,7.3,12.9
7.8,6,16,2,6.6,116.4
35.8,3,12,5,8.2,107.0
32.9,9,12,7,1.3,34.8
1.4,5,6,1,8.6,19.1
11.1,8,9,3,5.9,113.4
11.6,7,1,10,3.4,58.0
33.6,14,3,6,8.2,40.8
1.0,8,5,0,8.0,61.4
5.2,7,17,0,8.5,93.9
40.0,3,5,9,1.2,24.4
8.9,2,16,6,9.7,93.3
32.6,7,13,6,9.6,91.2
11.9,3,10,0,3.6,67.0
5.0,3,18,0,0.7,104.6
12.2,2,1,3,1.7,20.2
36.1,4,2,4,9.9,73.5
42.8,8,10,4,5.6,56.7
41.5,12,5,3,3.6,53.6
19.9,1,13,7,2.9,34.0
33.4,1,18,6,2.6,47.8
10.2,12,15,8,6.6,17.4
14.7,14,20,6,4.2,33.9
44.8,5,6,9,9.7,36.3
0.7,11,7,0,6.8,87.9
4.3,5,18,6,7.9,10.6
10.4,11,19,0,2.9,79.9
1.3,12,15,6,0.8,30.5
9.1,1,6,9,4.9,14.4
29.2,6,8,7,3.1,39.6
21.1,1,12,10,2.0,30.8
44.6,5,0,8,9.5,68.5
40.9,9,7,2,4.4,46.1
17.1,12,3,3,1.7,116.1
13.0,14,2,3,2.0,115.8
19.0,5,2,8,2.8,56.0
29.5,6,12,6,10.0,96.4
13.4,8,7,2,2.7,6.5
31.2,11,6,9,3.3,68.0
20.5,1,0,4,6.6,90.5
27.6,14,15,6,2.9,29.9
21.8,2,5,7,2.2,12.0
14.7,9,6,0,1.6,22.9
47.4,3,11,1,3.1,55.8
38.2,6,8,6,1.1,63.2
7.0,5,10,10,0.2,48.8
43.4,11,9,1,8.0,55.6
24.4,2,20,6,1.4,59.1
44.7,14,0,8,7.8,93.5
40.0,7,17,10,8.0,17.1
21.3,4,3,1,5.4,93.4
1.1,1,4,6,3.1,84.2
13.4,13,8,3,1.5,90.3
27.1,4,16,10,7.4,89.5
31.7,6,2,1,6.0,59.1
12.9,7,15,6,6.6,29.3
7.0,7,4,4,0.1,66.7
41.7,14,15,0,9.3,115.2
49.2,7,2,4,0.7,72.7
26.3,3,19,2,3.7,6.3
8.6,6,14,6,4.0,11.9
13.6,13,2,5,0.0,119.2
0.9,8,19,7,5.0,13.3
45.7,4,13,4,7.5,10.3
5.9,13,15,1,8.2,45.6
28.8,8,16,8,8.8,116.5
13.7,2,19,10,4.9,41.6
27.7,10,17,7,6.3,52.1
32.6,9,17,5,0.8,77.9
41.5,9,13,9,4.9,7.8
10.3,8,17,6,1.5,108.2
0.5,10,14,8,3.7,64.7
6.8,14,14,6,3.3,58.7
45.0,13,5,2,4.2,104.0
43.7,10,14,5,5.7,114.6
29.9,1,17,10,9.0,53.7
30.0,2,3,10,3.9,24.8
33.3,6,7,6,9.8,98.8
8.8,10,14,1,7.6,51.4
45.7,5,2,2,5.1,112.6
20.9,12,14,3,6.4,114.2
19.2,14,12,9,1.0,18.2
25.9,9,8,5,8.4,115.0
2.3,5,1,0,5.8,47.4
8.3,2,7,8,9.9,79.3
36.9,10,19,4,6.4,9.0
4.1,4,16,6,8.3,107.2
30.2,9,12,8,8.0,78.8
12.3,1,0,8,3.5,79.0
19.5,11,1,0,2.6,108.8
14.4,1,14,0,4.3,63.5
17.8,12,11,2,4.7,52.2
36.0,7,13,5,2.4,104.6
14.9,11,1,1,8.9,90.4
28.3,3,17,9,5.4,114.1
23.8,10,6,10,9.8,113.1
33.2,2,5,0,8.1,49.0
46.8,9,13,0,5.6,56.4
36.6,3,7,4,9.5,34.4
10.7,2,1,3,5.0,81.0
1.6,12,16,0,8.9,46.9
13.1,8,4,3,3.6,95.4
29.8,10,13,2,3.8,19.0
2.6,6,19,1,4.2,18.4
24.8,6,20,8,5.5,28.5
29.8,10,20,10,5.5,14.7
16.7,11,2,0,5.0,76.3
38.5,7,4,6,3.1,21.9
5.3,7,15,3,9.3,23.4
3.8,11,17,4,5.9,6.6
36.4,13,16,9,4.1,94.9
24.8,6,10,4,6.5,98.4
34.4,4,16,0,7.7,23.6
21.7,11,15,5,9.6,90.0
12.3,9,1,8,5.0,54.9
41.0,6,3,1,1.1,32.6
40.0,4,20,6,4.4,76.5
34.7,12,6,5,4.8,25.5
13.6,3,1,4,9.0,92.0
29.5,4,5,3,3.9,10.5
18.0,3,16,3,9.5,115.3
4.6,2,6,5,4.9,13.3
45.9,14,4,3,9.7,71.6
6.8,5,4,4,0.1,108.8
47.5,2,19,5,9.0,6.4
22.3,6,15,4,9.3,62.3
9.3,3,18,6,9.6,45.3
27.1,6,8,8,0.1,71.7
43.6,11,4,9,1.7,30.9
36.6,10,7,6,6.5,12.5
40.3,9,8,6,0.3,77.0
32.9,1,4,3,0.6,52.9
34.6,6,9,0,2.2,76.6
42.5,9,1,7,5.1,29.2
12.5,11,8,3,5.5,44.0
24.5,4,10,0,0.3,69.6
11.1,11,3,4,1.7,73.2
49.4,12,1,7,5.0,47.8
47.2,2,5,3,5.9,37.2
2.0,13,13,7,1.5,36.5
35.3,4,0,7,4.0,25.1
46.3,1,17,2,9.0,42.4
9.0,3,6,8,10.0,27.9
28.4,10,0,2,9.9,77.9
45.8,9,0,0,8.8,70.4
1.7,10,0,1,3.9,49.0
34.9,5,3,5,6.9,42.5
14.9,11,3,9,4.2,32.3
46.2,6,17,1,6.5,66.6
48.6,3,10,5,3.1,110.7
47.2,5,0,0,6.1,83.9
23.7,11,9,10,5.2,90.6
43.1,8,8,0,0.2,101.0
42.2,6,3,4,7.9,45.4
16.0,4,5,9,0.1,12.2
41.4,2,15,10,2.9,76.6
1.9,14,1,8,0.1,26.7
29.8,9,17,7,3.8,70.4
11.5,13,9,2,0.6,90.0
6.0,12,16,2,9.1,95.1
3.8,1,12,0,4.2,39.7
34.8,1,17,2,4.6,63.9
17.0,13,12,10,3.5,76.4
36.2,4,16,0,6.3,99.2
3.3,7,4,7,7.8,92.6
15.8,1,10,0,6.5,118.6
27.0,9,6,4,7.5,5.9
39.5,4,9,8,9.1,55.3
15.9,3,16,6,8.6,34.4
31.3,1,14,3,6.7,18.8
44.3,10,17,10,2.1,109.8
30.8,4,18,8,6.4,119.8
11.6,9,1,8,5.1,25.8
1.2,13,3,1,7.2,9.4
43.5,14,2,9,8.3,36.6
1.1,10,6,9,7.4,101.0
43.7,6,17,10,8.5,38.8
26.4,6,9,5,0.6,11.5
47.0,1,6,3,0.3,11.0
39.9,10,7,7,2.6,54.2
49.9,2,5,10,9.0,112.2
17.5,11,0,6,8.2,37.9
38.4,6,3,6,6.8,54.1
20.1,2,13,10,7.0,16.7
24.0,3,16,9,7.3,61.8
31.4,4,19,8,9.4,85.1
43.7,11,17,4,8.3,36.2
49.2,5,10,5,6.2,39.1
38.4,9,20,0,6.7,101.8
20.9,12,13,5,2.1,6.2
21.1,4,8,1,6.6,78.2
36.9,13,14,5,4.2,50.3
11.9,11,11,8,1.5,39.3
5.5,9,9,7,8.1,80.6
17.7,11,18,8,5.1,101.0
14.4,10,18,9,9.8,69.2
14.8,3,5,7,2.8,8.6
11.7,8,19,2,4.8,58.1
2.1,12,5,7,4.5,58.2
0.9,1,7,5,1.2,67.5
49.4,11,0,5,4.3,82.2
21.4,9,16,5,2.9,7.2
19.2,9,16,2,1.6,62.7
34.0,10,14,9,2.8,72.7
10.9,2,6,0,2.3,44.5
47.5,4,18,3,7.3,81.9
39.3,13,2,9,0.3,31.2
4.5,8,10,5,6.2,41.5
20.9,7,19,10,7.6,115.7
44.0,1,18,9,4.8,45.0
47.2,5,8,1,9.3,44.8
23.4,7,9,6,7.1,73.5
30.7,4,1,6,7.5,116.7
8.4,1,0,10,2.0,118.1
49.6,9,15,3,7.8,71.7
11.6,14,17,3,8.3,5.1
47.1,5,16,0,3.6,108.6
32.5,11,5,1,2.1,70.6
30.4,2,13,8,3.9,47.1
25.6,8,14,9,7.4,100.4
11.5,11,13,7,4.2,51.0
8.8,13,2,7,7.4,8.9
11.0,2,18,8,1.1,99.4
9.3,3,11,6,8.1,67.8
39.0,14,1,8,2.5,43.9
17.5,10,2,9,2.5,33.9
2.9,1,17,1,5.9,73.3
48.5,11,0,5,0.7,28.9
44.2,2,19,2,0.3,42.2
46.4,14,20,10,2.6,78.2
49.7,7,5,5,5.4,106.4
8.7,10,4,2,9.1,66.3
19.8,2,0,7,8.5,92.3
37.9,6,18,10,4.9,92.8
34.8,3,0,3,0.4,81.4
7.7,4,20,9,5.4,33.3
40.8,11,20,5,7.0,104.7
11.2,13,15,8,3.4,55.2
11.2,8,11,1,1.1,10.1
26.8,14,7,1,2.8,33.1
29.6,3,15,6,7.7,93.0
29.0,10,0,1,3.5,13.0
4.6,6,3,1,8.1,21.9
43.9,1,9,3,3.2,84.8
13.3,7,10,8,1.6,107.6
6.5,8,16,7,4.4,77.9
44.4,11,6,1,4.5,30.6
47.8,14,11,7,0.2,11.1
43.1,8,20,3,1.2,75.7
40.5,3,6,1,1.8,10.5
32.8,14,11,10,1.1,75.5
27.5,10,14,9,3.4,30.9
4.3,1,1,6,9.6,109.0
20.4,9,13,5,5.1,59.6
18.6,13,12,9,6.3,30.8
13.0,6,3,4,3.6,103.1
36.2,11,13,10,3.2,34.2
24.8,9,13,0,0.2,40.3
4.1,7,15,1,5.0,100.9
11.0,1,6,7,4.8,40.5
34.2,12,18,0,1.6,52.2
3.8,12,1,2,7.6,45.0
42.6,1,9,1,4.9,18.4
24.8,6,17,4,3.4,9.5
24.0,5,16,3,1.5,88.3
29.6,9,4,6,5.5,79.2
41.2,2,11,4,7.5,37.5
17.4,8,5,7,2.8,39.0
33.9,11,8,3,2.2,113.7
28.3,5,19,5,5.2,118.6
13.4,2,0,3,1.6,59.4
43.9,13,14,1,6.7,97.3
39.9,10,20,0,6.1,89.7
32.9,11,5,0,0.9,39.2
42.5,11,18,7,0.4,11.7
43.4,12,17,3,6.2,21.4
35.4,6,5,4,2.9,101.4
41.9,10,12,10,0.9,89.1
34.9,8,0,7,7.6,81.4
34.0,4,12,6,3.1,20.0
30.9,2,6,7,4.6,78.6
37.6,12,14,7,2.4,93.8
7.9,11,11,5,6.3,104.0
44.0,5,0,9,3.0,6.5
43.6,12,14,1,9.7,83.7
1.5,2,3,5,7.0,7.2
41.3,2,12,0,1.4,86.3
6.4,6,4,0,4.2,78.1
16.8,11,1,10,3.9,22.1
37.2,10,0,2,5.3,93.1
8.0,9,15,2,8.4,12.9
40.9,13,5,10,5.8,100.0
41.6,4,15,4,0.6,35.1
25.4,6,13,0,6.6,84.2
0.3,7,2,9,0.1,111.2
14.4,13,14,5,7.8,44.1
30.8,11,2,6,6.7,62.8
49.1,6,1,9,3.1,58.3
31.6,8,0,10,2.9,23.1
13.0,4,8,2,8.0,72.9
31.7,12,8,3,7.8,90.4
27.0,1,6,9,3.5,110.4
39.0,7,2,10,3.0,102.8
5.3,3,17,9,5.6,63.7
38.1,14,10,9,0.1,87.7
27.1,6,6,9,0.8,97.1
48.1,2,8,9,1.3,61.8
17.1,9,0,2,1.9,18.3
31.6,1,13,0,5.1,55.4
46.6,6,19,7,9.9,101.9
5.1,6,5,9,6.5,73.6
46.9,5,6,9,0.6,88.3
34.4,13,9,1,5.3,26.3
3.4,5,6,0,5.0,115.9
15.0,1,1,7,1.4,51.5
35.4,10,3,6,9.2,80.2
3.4,12,20,6,4.4,7.2
29.1,5,16,3,9.9,19.6
17.3,2,0,10,4.2,94.9
31.0,7,9,8,6.1,116.3
2.3,3,18,5,1.0,41.8
43.6,13,14,1,4.5,9.3
48.7,4,9,0,2.4,46.5
48.4,3,18,0,8.4,7.0
37.5,3,11,8,7.8,27.1
6.5,4,15,3,8.2,91.5
37.9,5,8,4,7.2,112.8
1.2,1,14,2,8.3,15.1
1.1,4,16,3,2.0,69.2
16.2,12,13,7,4.5,34.2
24.4,12,17,3,6.9,21.0
38.5,11,1,8,6.4,30.2
34.2,8,3,8,7.2,71.4
22.3,10,17,5,2.2,12.5
13.7,7,6,1,1.0,54.9
49.9,9,12,9,9.2,20.6
21.3,5,14,10,5.6,36.4
22.6,13,0,6,1.5,26.9
8.2,10,10,8,7.9,106.5
39.7,4,9,5,9.1,86.4
34.7,8,4,2,1.7,104.9
11.0,9,15,6,8.2,49.1
4.1,13,10,4,9.3,41.0
34.0,7,20,0,9.4,48.8
32.7,14,5,2,9.1,7.1
13.7,7,8,4,5.5,88.3
47.5,5,12,6,3.6,45.2
7.6,4,7,2,0.1,41.0
21.6,14,13,5,0.6,73.8
47.2,10,0,4,4.3,55.2
21.0,1,16,0,4.0,117.8
31.9,10,4,9,1.8,46.0
19.9,10,1,5,4.0,75.6
13.7,7,8,7,1.7,40.8
49.2,1,3,0,8.5,118.9
20.5,1,16,1,3.0,56.2
44.7,5,16,3,6.0,77.9
11.5,13,20,1,5.0,19.6
10.7,9,17,10,0.5,89.3
1.6,6,15,8,9.4,36.0
32.6,3,7,9,5.3,56.6
18.4,13,10,7,3.3,106.6
43.2,3,20,7,1.6,116.6
23.7,7,20,3,3.4,53.8
48.4,6,17,4,0.2,101.0
9.3,9,9,3,3.6,11.1
43.4,6,12,8,5.3,102.5
38.8,5,16,1,8.7,77.4
38.5,10,17,10,6.9,61.2
42.2,7,9,7,1.1,107.3
38.1,1,15,1,1.5,102.2
31.3,12,19,0,4.3,39.1
6.6,7,4,9,2.0,96.0
1.6,3,12,2,0.3,16.4
46.0,14,17,8,8.1,99.6
30.8,9,16,2,0.2,82.7
39.8,6,8,8,8.3,15.1
24.1,9,13,6,1.4,83.6
5.9,13,16,9,9.7,71.8
6.3,5,3,0,6.0,73.4
34.3,7,17,9,7.3,38.4
21.5,13,19,4,1.1,35.6
10.0,14,14,8,8.6,92.7
24.6,4,10,2,8.4,34.5
3.2,7,11,8,6.5,56.3
29.1,13,8,4,5.0,84.9
13.4,1,12,8,7.2,14.2
39.9,7,14,9,0.1,73.4
15.5,8,14,5,5.9,72.8
22.8,5,4,8,8.5,83.7
0.6,2,18,6,3.6,47.5
3.6,5,19,6,1.1,56.6
19.6,6,13,7,4.2,42.9
24.0,12,16,6,7.3,97.9
30.0,2,17,8,1.1,20.0
14.6,14,20,10,2.1,115.7
34.7,6,2,8,1.5,78.0
43.0,6,1,5,8.0,107.0
39.0,1,0,6,0.6,54.0
2.0,14,9,1,6.9,43.2
24.0,1,18,8,3.7,108.6
5.2,14,16,0,7.6,16.4
12.1,11,11,0,9.6,18.5
49.3,10,0,2,1.1,39.4
7.1,3,11,5,3.1,115.4
24.9,14,16,4,8.1,77.8
30.9,10,2,1,2.7,68.7
35.1,10,10,8,2.2,86.1
28.0,12,16,9,8.3,53.0
0.5,3,2,3,9.9,92.2
16.3,4,7,3,5.6,50.2
25.9,2,19,4,2.8,100.0
4.4,9,3,7,4.0,35.7
17.5,10,20,9,1.7,36.9
1.7,12,6,3,7.6,65.1
3.9,11,13,4,7.7,54.5
19.8,14,13,3,8.8,79.5
6.6,7,3,5,0.3,46.9
28.4,7,15,2,5.6,31.5
34.5,6,0,7,2.1,59.0
40.0,3,16,5,3.4,69.5
10.0,6,9,9,7.8,21.4
8.4,14,15,4,1.9,69.0
5.2,12,15,1,6.4,41.7
31.8,8,7,9,6.5,50.1
35.3,8,6,9,9.5,37.1
1.6,11,5,6,7.8,112.1
46.8,13,15,1,8.0,83.6
2.6,9,19,0,5.3,35.2
27.1,1,15,6,1.9,79.2
35.5,14,6,4,4.3,102.6
43.5,1,8,0,5.5,51.2
35.7,3,13,3,6.8,100.4
40.1,3,10,3,6.1,22.8
17.0,10,13,9,3.9,99.6
40.7,8,6,6,2.7,67.1
4.0,10,0,8,1.7,30.6
44.7,1,12,1,6.9,51.8
27.4,13,19,0,6.5,118.6
40.9,2,2,1,6.9,95.1
22.6,2,19,6,3.7,71.1
32.2,3,3,9,2.6,18.2
26.3,13,10,5,7.6,53.0
36.6,6,1,3,7.7,35.3
4.1,1,13,0,4.6,13.2
3.0,2,11,0,6.1,67.4
12.4,13,16,4,3.7,107.3
8.0,13,11,0,7.0,82.7
43.6,1,11,6,8.4,33.7
11.0,5,0,10,6.9,71.0
48.8,13,12,0,5.1,113.5
16.8,13,13,0,4.6,88.1
9.1,7,1,1,6.4,84.3
39.5,8,11,10,6.8,116.3
32.9,10,20,9,5.6,96.9
24.9,1,15,2,6.2,20.7
27.8,7,3,10,1.0,45.0
36.0,13,7,0,9.5,116.0
11.4,5,1,8,7.9,61.3
49.8,10,9,9,3.7,17.8
48.7,1,8,7,5.6,57.7
32.5,3,14,4,0.5,85.2
10.0,7,12,10,0.4,119.7
34.0,10,16,1,2.5,42.2
3.6,1,15,4,6.9,64.1
1.5,7,1,5,8.5,106.2
12.9,5,19,0,5.6,45.9
23.1,1,19,10,5.3,17.6
43.4,1,13,3,4.0,114.1
36.4,14,2,8,1.6,61.2
37.1,1,11,1,1.2,62.8
21.3,11,7,4,7.6,76.4
17.3,9,1,0,9.3,5.4
18.6,11,3,3,4.6,112.1
49.4,13,13,3,6.6,46.6
2.0,3,15,5,9.1,50.6
43.4,13,18,9,0.9,25.0
28.9,5,1,8,7.7,48.5
21.9,11,11,2,6.2,97.5
36.3,10,13,8,6.0,97.0
24.3,12,5,5,2.9,112.6
43.7,9,12,6,6.8,51.4
45.0,6,3,9,7.9,86.5
21.1,12,17,1,1.1,63.3
13.8,9,11,10,5.3,97.5
29.6,8,19,9,1.0,86.9
45.6,8,20,5,8.7,47.3
10.5,1,18,5,5.1,43.7
31.1,13,7,1,8.1,34.0
31.6,9,6,1,3.7,71.3
36.7,6,15,1,1.3,115.8
6.6,9,18,9,0.4,28.0
35.8,3,5,0,2.8,16.0
45.5,12,19,4,2.4,18.7
9.0,3,20,7,5.6,95.1
11.9,6,10,1,0.2,45.3
48.6,9,4,4,5.2,30.8
9.0,7,15,7,3.9,45.6
42.7,14,6,9,5.8,79.2
24.6,13,4,4,7.0,67.9
12.4,3,10,1,6.3,90.5
43.5,3,14,2,9.8,44.0
22.3,2,2,5,1.4,57.0
25.7,9,4,10,4.3,16.7
18.0,13,20,10,4.2,13.4
29.6,3,4,4,4.2,58.2
8.2,11,8,10,6.6,39.7
19.6,5,14,3,4.9,75.5
48.5,14,2,3,5.2,9.9
12.9,14,5,4,4.3,19.0
32.8,9,16,1,9.9,104.5
16.3,8,20,8,9.3,70.1
38.7,2,7,1,3.1,86.9
6.5,3,20,9,1.1,101.8
48.5,2,10,1,8.4,58.3
22.7,8,5,9,10.0,92.5
11.8,6,7,8,2.9,65.3
3.7,6,9,2,3.6,30.6
8.5,12,2,9,9.4,43.8
26.0,9,13,6,7.1,61.4
16.9,8,13,3,3.0,41.4
41.4,4,9,5,5.8,43.6
21.5,12,11,3,9.4,43.8
12.4,4,5,9,8.1,19.1
30.9,9,11,6,7.4,14.7
35.3,1,13,0,7.4,10.3
8.4,13,1,2,1.8,17.8
8.4,2,8,2,8.2,44.5
1.8,2,9,0,2.8,73.3
36.8,13,16,5,9.3,26.6
33.2,13,16,10,3.6,107.1
23.7,6,2,8,8.6,98.0
42.2,4,18,7,2.7,64.9
40.3,13,0,10,5.1,88.3
29.3,11,11,6,1.1,47.1
43.4,10,6,9,6.6,9.2
10.3,13,3,7,8.4,109.0
5.6,3,9,5,7.2,19.7
13.5,3,12,8,5.2,114.0
2.9,3,1,2,0.5,70.8
26.6,6,9,9,9.3,40.1
46.8,14,20,9,7.1,62.0
2.0,8,3,8,7.5,62.7
6.1,11,17,3,7.9,7.7
22.6,7,4,6,7.5,45.9
46.7,14,18,8,4.4,90.1
15.8,4,1,1,7.3,63.7
25.4,11,11,1,6.3,33.1
2.1,12,16,8,8.5,43.5
7.4,4,9,2,8.0,104.3
49.3,11,1,8,0.4,65.4
48.3,10,5,4,3.8,65.8
0.2,11,7,5,0.3,115.6
47.6,11,18,1,1.0,41.9
32.0,14,10,7,6.0,60.1
43.4,11,11,10,8.7,98.3
22.7,2,8,8,1.2,92.3
25.8,14,1,1,4.5,35.6
24.4,1,7,5,9.1,22.4
33.3,9,10,5,8.1,85.6
7.0,12,20,7,5.2,34.6
1.5,12,3,9,7.7,111.1
15.4,2,9,4,5.2,19.9
35.2,13,20,8,1.6,41.6
10.1,8,19,0,1.2,11.3
33.7,9,15,8,1.9,85.9
48.5,4,7,9,3.5,107.5
4.7,8,3,6,9.3,78.1
33.6,9,9,3,8.0,112.8
22.2,10,11,2,4.3,19.8
43.4,10,13,9,4.9,15.1
8.9,5,15,10,2.7,101.4
34.6,13,17,5,7.0,103.4
41.9,14,20,0,8.0,100.6
47.2,7,20,2,2.4,96.9
34.2,10,11,1,0.4,46.7
24.9,4,17,10,6.2,30.0
30.9,1,6,8,5.6,111.8
43.4,3,19,2,4.0,40.3
28.5,5,6,1,6.4,50.8
1.5,3,8,3,5.5,85.4
46.5,12,0,1,2.5,38.7
34.5,13,5,0,4.0,99.2
33.8,11,5,5,4.3,13.1
10.8,7,11,9,8.8,96.0
32.9,12,11,7,9.6,74.2
19.7,9,9,9,8.9,70.9
32.6,12,5,9,7.2,57.7
5.3,6,16,1,5.8,36.9
32.9,13,18,8,6.9,58.4
50.0,10,17,2,9.4,56.8
2.4,1,5,7,2.5,72.1
48.9,7,18,7,5.4,37.4
20.3,3,9,2,6.9,13.9
43.5,5,7,2,6.8,21.7
39.1,10,20,5,2.5,85.4
28.4,4,5,0,5.9,7.6
36.9,10,20,3,8.0,103.5
43.9,5,6,0,4.8,84.9
20.2,5,0,2,7.9,93.3
16.4,6,17,8,3.6,101.1
33.4,14,19,4,9.4,19.1
40.4,10,11,4,5.3,99.6
38.1,12,15,10,6.0,63.0
39.9,10,9,3,0.3,106.8
21.8,13,9,2,1.7,107.0
40.9,13,13,4,6.3,7.8
6.0,11,19,10,4.2,49.0
27.2,6,9,3,5.1,65.5
0.3,8,9,7,0.6,83.0
16.2,8,10,3,8.3,37.9
18.3,11,1,10,7.8,34.0
19.8,9,19,7,1.9,48.8
34.8,8,7,5,6.3,62.6
19.4,13,6,10,8.2,114.4
22.4,11,7,4,6.4,92.6
11.9,2,0,3,3.1,54.4
18.7,14,20,3,6.6,11.3
11.4,14,1,3,2.1,24.4
3.7,12,17,10,3.2,57.4
30.2,10,14,8,2.4,98.6
33.4,12,0,3,5.6,48.8
31.0,11,4,8,1.1,66.9
23.2,1,1,9,9.3,107.6
19.0,10,19,5,3.3,110.1
43.2,2,2,9,2.2,29.8
26.0,2,18,6,5.0,10.0
24.0,12,17,9,2.8,40.1
1.3,3,17,2,5.3,85.0
17.1,10,13,7,3.5,114.4
19.0,7,7,2,1.3,13.9
19.9,2,11,0,2.7,8.3
29.0,14,20,9,4.4,106.7
26.7,1,9,4,0.3,91.0
30.4,14,19,1,7.7,119.1
38.2,6,16,9,6.2,50.6
40.6,9,10,5,6.0,52.8
35.9,3,1,9,5.5,24.8
47.8,6,3,8,5.9,18.3
0.9,3,0,0,9.3,71.6
9.8,14,14,3,0.1,46.9
0.4,13,12,0,0.5,14.2
32.4,1,7,0,1.9,107.0
44.9,14,3,7,1.7,27.8
12.2,13,9,10,1.8,91.1
46.4,12,18,1,6.7,37.5
3.0,5,17,0,4.6,98.5
46.7,10,4,10,9.9,18.6
17.6,14,18,7,2.3,91.9
5.1,13,15,3,3.1,16.3
24.3,11,0,2,9.8,56.4
12.8,4,11,3,8.3,89.4
14.2,7,1,10,4.7,24.9
15.4,6,20,4,5.5,37.9
40.2,10,7,0,8.4,104.4
27.0,7,17,10,4.8,106.8
15.6,5,15,0,2.1,10.2
30.5,4,4,2,8.3,24.3
35.8,7,12,5,5.4,18.5
13.6,7,18,0,1.5,25.7
20.7,6,2,10,5.1,116.6
6.1,8,7,1,4.1,68.4
9.1,4,11,6,8.8,58.8
34.1,10,1,0,1.3,118.2
9.1,5,10,6,8.8,69.0
26.3,4,11,3,5.1,81.0
35.5,12,17,9,4.0,43.3
5.3,1,12,5,1.6,48.9
28.4,12,4,7,7.0,73.4
12.8,8,11,8,9.3,13.0
48.1,1,1,5,3.8,34.4
24.2,5,4,10,2.4,27.6
40.3,6,6,8,5.5,6.8
27.5,6,11,3,8.0,66.7
